;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 29.11.2016 21:11:57
;----------------------------------------------

;Address Opcode 	ASM
0x0D04	0x3040      	MOVLW      64
0x0D05	0x0021      	MOVLB      1
0x0D06	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0D07	0x3180      	MOVLP      0
0x0D08	0x20C4      	CALL       _I2C1_Wr
0x0D09	0x3188      	MOVLP      8
;LMeter.c,391 :: 		I2C1_Wr('N');
0x0D0A	0x304E      	MOVLW      78
0x0D0B	0x0021      	MOVLB      1
0x0D0C	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0D0D	0x3180      	MOVLP      0
0x0D0E	0x20C4      	CALL       _I2C1_Wr
0x0D0F	0x3188      	MOVLP      8
;LMeter.c,392 :: 		I2C1_Wr('o');
0x0D10	0x306F      	MOVLW      111
0x0D11	0x0021      	MOVLB      1
0x0D12	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0D13	0x3180      	MOVLP      0
0x0D14	0x20C4      	CALL       _I2C1_Wr
0x0D15	0x3188      	MOVLP      8
;LMeter.c,393 :: 		I2C1_Wr('t');
0x0D16	0x3074      	MOVLW      116
0x0D17	0x0021      	MOVLB      1
0x0D18	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0D19	0x3180      	MOVLP      0
0x0D1A	0x20C4      	CALL       _I2C1_Wr
0x0D1B	0x3188      	MOVLP      8
;LMeter.c,394 :: 		I2C1_Wr(' ');
0x0D1C	0x3020      	MOVLW      32
0x0D1D	0x0021      	MOVLB      1
0x0D1E	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0D1F	0x3180      	MOVLP      0
0x0D20	0x20C4      	CALL       _I2C1_Wr
0x0D21	0x3188      	MOVLP      8
;LMeter.c,395 :: 		I2C1_Wr('r');
0x0D22	0x3072      	MOVLW      114
0x0D23	0x0021      	MOVLB      1
0x0D24	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0D25	0x3180      	MOVLP      0
0x0D26	0x20C4      	CALL       _I2C1_Wr
0x0D27	0x3188      	MOVLP      8
;LMeter.c,396 :: 		I2C1_Wr('e');
0x0D28	0x3065      	MOVLW      101
0x0D29	0x0021      	MOVLB      1
0x0D2A	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0D2B	0x3180      	MOVLP      0
0x0D2C	0x20C4      	CALL       _I2C1_Wr
0x0D2D	0x3188      	MOVLP      8
;LMeter.c,397 :: 		I2C1_Wr('s');
0x0D2E	0x3073      	MOVLW      115
0x0D2F	0x0021      	MOVLB      1
0x0D30	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0D31	0x3180      	MOVLP      0
0x0D32	0x20C4      	CALL       _I2C1_Wr
0x0D33	0x3188      	MOVLP      8
;LMeter.c,398 :: 		I2C1_Wr('o');
0x0D34	0x306F      	MOVLW      111
0x0D35	0x0021      	MOVLB      1
0x0D36	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0D37	0x3180      	MOVLP      0
0x0D38	0x20C4      	CALL       _I2C1_Wr
0x0D39	0x3188      	MOVLP      8
;LMeter.c,399 :: 		I2C1_Wr('n');
0x0D3A	0x306E      	MOVLW      110
0x0D3B	0x0021      	MOVLB      1
0x0D3C	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0D3D	0x3180      	MOVLP      0
0x0D3E	0x20C4      	CALL       _I2C1_Wr
0x0D3F	0x3188      	MOVLP      8
;LMeter.c,400 :: 		I2C1_Wr('a');
0x0D40	0x3061      	MOVLW      97
0x0D41	0x0021      	MOVLB      1
0x0D42	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0D43	0x3180      	MOVLP      0
0x0D44	0x20C4      	CALL       _I2C1_Wr
0x0D45	0x3188      	MOVLP      8
;LMeter.c,401 :: 		I2C1_Wr('t');
0x0D46	0x3074      	MOVLW      116
0x0D47	0x0021      	MOVLB      1
0x0D48	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0D49	0x3180      	MOVLP      0
0x0D4A	0x20C4      	CALL       _I2C1_Wr
0x0D4B	0x3188      	MOVLP      8
;LMeter.c,402 :: 		I2C1_Wr('i');
0x0D4C	0x3069      	MOVLW      105
0x0D4D	0x0021      	MOVLB      1
0x0D4E	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0D4F	0x3180      	MOVLP      0
0x0D50	0x20C4      	CALL       _I2C1_Wr
0x0D51	0x3188      	MOVLP      8
;LMeter.c,403 :: 		I2C1_Wr('n');
0x0D52	0x306E      	MOVLW      110
0x0D53	0x0021      	MOVLB      1
0x0D54	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0D55	0x3180      	MOVLP      0
0x0D56	0x20C4      	CALL       _I2C1_Wr
0x0D57	0x3188      	MOVLP      8
;LMeter.c,404 :: 		I2C1_Wr('g');
0x0D58	0x3067      	MOVLW      103
0x0D59	0x0021      	MOVLB      1
0x0D5A	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0D5B	0x3180      	MOVLP      0
0x0D5C	0x20C4      	CALL       _I2C1_Wr
0x0D5D	0x3188      	MOVLP      8
;LMeter.c,405 :: 		I2C1_Wr(' ');
0x0D5E	0x3020      	MOVLW      32
0x0D5F	0x0021      	MOVLB      1
0x0D60	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0D61	0x3180      	MOVLP      0
0x0D62	0x20C4      	CALL       _I2C1_Wr
0x0D63	0x3188      	MOVLP      8
;LMeter.c,406 :: 		I2C1_Wr(' ');
0x0D64	0x3020      	MOVLW      32
0x0D65	0x0021      	MOVLB      1
0x0D66	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0D67	0x3180      	MOVLP      0
0x0D68	0x20C4      	CALL       _I2C1_Wr
0x0D69	0x3188      	MOVLP      8
;LMeter.c,407 :: 		I2C1_Stop();
0x0D6A	0x3180      	MOVLP      0
0x0D6B	0x20DA      	CALL       _I2C1_Stop
0x0D6C	0x3188      	MOVLP      8
;LMeter.c,409 :: 		display_set_address(DISPLAY_LINE_1);
0x0D6D	0x3040      	MOVLW      64
0x0D6E	0x0021      	MOVLB      1
0x0D6F	0x00AB      	MOVWF      FARG_LMeter_display_set_address_addr
0x0D70	0x3180      	MOVLP      0
0x0D71	0x21CB      	CALL       LMeter_display_set_address
0x0D72	0x3188      	MOVLP      8
;LMeter.c,410 :: 		if(abs(zero_calibration)<1)
0x0D73	0x0020      	MOVLB      0
0x0D74	0x0839      	MOVF       _zero_calibration, 0
0x0D75	0x00F0      	MOVWF      R0
0x0D76	0x083A      	MOVF       _zero_calibration+1, 0
0x0D77	0x00F1      	MOVWF      R1
0x0D78	0x083B      	MOVF       _zero_calibration+2, 0
0x0D79	0x00F2      	MOVWF      R2
0x0D7A	0x083C      	MOVF       _zero_calibration+3, 0
0x0D7B	0x00F3      	MOVWF      R3
0x0D7C	0x2176      	CALL       _Double2Int
0x0D7D	0x0870      	MOVF       R0, 0
0x0D7E	0x00E4      	MOVWF      FARG_abs_a
0x0D7F	0x0871      	MOVF       R1, 0
0x0D80	0x00E5      	MOVWF      FARG_abs_a+1
0x0D81	0x21D4      	CALL       _abs
0x0D82	0x3080      	MOVLW      128
0x0D83	0x0671      	XORWF      R1, 0
0x0D84	0x00F2      	MOVWF      R2
0x0D85	0x3080      	MOVLW      128
0x0D86	0x0272      	SUBWF      R2, 0
0x0D87	0x1D03      	BTFSS      STATUS, 2
0x0D88	0x2D8B      	GOTO       L__main53
0x0D89	0x3001      	MOVLW      1
0x0D8A	0x0270      	SUBWF      R0, 0
L__main53:
0x0D8B	0x1803      	BTFSC      STATUS, 0
0x0D8C	0x2E46      	GOTO       L_main29
;LMeter.c,413 :: 		FloatToStr(zero_calibration*1000.0, &valstring);
0x0D8D	0x0839      	MOVF       _zero_calibration, 0
0x0D8E	0x00F0      	MOVWF      R0
0x0D8F	0x083A      	MOVF       _zero_calibration+1, 0
0x0D90	0x00F1      	MOVWF      R1
0x0D91	0x083B      	MOVF       _zero_calibration+2, 0
0x0D92	0x00F2      	MOVWF      R2
0x0D93	0x083C      	MOVF       _zero_calibration+3, 0
0x0D94	0x00F3      	MOVWF      R3
0x0D95	0x3000      	MOVLW      0
0x0D96	0x00F4      	MOVWF      R4
0x0D97	0x3000      	MOVLW      0
0x0D98	0x00F5      	MOVWF      R5
0x0D99	0x307A      	MOVLW      122
0x0D9A	0x00F6      	MOVWF      R6
0x0D9B	0x3088      	MOVLW      136
0x0D9C	0x00F7      	MOVWF      R7
0x0D9D	0x3180      	MOVLP      0
0x0D9E	0x22CF      	CALL       _Mul_32x32_FP
0x0D9F	0x3188      	MOVLP      8
0x0DA0	0x0870      	MOVF       R0, 0
0x0DA1	0x00E4      	MOVWF      FARG_FloatToStr_fnum
0x0DA2	0x0871      	MOVF       R1, 0
0x0DA3	0x00E5      	MOVWF      FARG_FloatToStr_fnum+1
0x0DA4	0x0872      	MOVF       R2, 0
0x0DA5	0x00E6      	MOVWF      FARG_FloatToStr_fnum+2
0x0DA6	0x0873      	MOVF       R3, 0
0x0DA7	0x00E7      	MOVWF      FARG_FloatToStr_fnum+3
0x0DA8	0x3050      	MOVLW      main_valstring_L0
0x0DA9	0x00E8      	MOVWF      FARG_FloatToStr_str
0x0DAA	0x3000      	MOVLW      hi_addr(main_valstring_L0)
0x0DAB	0x00E9      	MOVWF      FARG_FloatToStr_str+1
0x0DAC	0x3180      	MOVLP      0
0x0DAD	0x2599      	CALL       _FloatToStr
0x0DAE	0x3188      	MOVLP      8
;LMeter.c,414 :: 		I2C1_Start();
0x0DAF	0x3180      	MOVLP      0
0x0DB0	0x209C      	CALL       _I2C1_Start
0x0DB1	0x3188      	MOVLP      8
;LMeter.c,415 :: 		I2C1_Wr(I2C_DISPLAY_ADDRESS | I2C_WRITE);
0x0DB2	0x307C      	MOVLW      124
0x0DB3	0x0021      	MOVLB      1
0x0DB4	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0DB5	0x3180      	MOVLP      0
0x0DB6	0x20C4      	CALL       _I2C1_Wr
0x0DB7	0x3188      	MOVLP      8
;LMeter.c,416 :: 		I2C1_Wr(DISPLAY_DATA_REGISTER);
0x0DB8	0x3040      	MOVLW      64
0x0DB9	0x0021      	MOVLB      1
0x0DBA	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0DBB	0x3180      	MOVLP      0
0x0DBC	0x20C4      	CALL       _I2C1_Wr
0x0DBD	0x3188      	MOVLP      8
;LMeter.c,417 :: 		I2C1_Wr('C');
0x0DBE	0x3043      	MOVLW      67
0x0DBF	0x0021      	MOVLB      1
0x0DC0	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0DC1	0x3180      	MOVLP      0
0x0DC2	0x20C4      	CALL       _I2C1_Wr
0x0DC3	0x3188      	MOVLP      8
;LMeter.c,418 :: 		I2C1_Wr('a');
0x0DC4	0x3061      	MOVLW      97
0x0DC5	0x0021      	MOVLB      1
0x0DC6	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0DC7	0x3180      	MOVLP      0
0x0DC8	0x20C4      	CALL       _I2C1_Wr
0x0DC9	0x3188      	MOVLP      8
;LMeter.c,419 :: 		I2C1_Wr('l');
0x0DCA	0x306C      	MOVLW      108
0x0DCB	0x0021      	MOVLB      1
0x0DCC	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0DCD	0x3180      	MOVLP      0
0x0DCE	0x20C4      	CALL       _I2C1_Wr
0x0DCF	0x3188      	MOVLP      8
;LMeter.c,420 :: 		I2C1_Wr('i');
0x0DD0	0x3069      	MOVLW      105
0x0DD1	0x0021      	MOVLB      1
0x0DD2	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0DD3	0x3180      	MOVLP      0
0x0DD4	0x20C4      	CALL       _I2C1_Wr
0x0DD5	0x3188      	MOVLP      8
;LMeter.c,421 :: 		I2C1_Wr('b');
0x0DD6	0x3062      	MOVLW      98
0x0DD7	0x0021      	MOVLB      1
0x0DD8	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0DD9	0x3180      	MOVLP      0
0x0DDA	0x20C4      	CALL       _I2C1_Wr
0x0DDB	0x3188      	MOVLP      8
;LMeter.c,422 :: 		I2C1_Wr(':');
0x0DDC	0x303A      	MOVLW      58
0x0DDD	0x0021      	MOVLB      1
0x0DDE	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0DDF	0x3180      	MOVLP      0
0x0DE0	0x20C4      	CALL       _I2C1_Wr
0x0DE1	0x3188      	MOVLP      8
;LMeter.c,423 :: 		I2C1_Wr(' ');
0x0DE2	0x3020      	MOVLW      32
0x0DE3	0x0021      	MOVLB      1
0x0DE4	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0DE5	0x3180      	MOVLP      0
0x0DE6	0x20C4      	CALL       _I2C1_Wr
0x0DE7	0x3188      	MOVLP      8
;LMeter.c,424 :: 		for(i=0;valstring[i]&&i<7;++i)
0x0DE8	0x0020      	MOVLB      0
0x0DE9	0x01CF      	CLRF       main_i_L0
L_main30:
0x0DEA	0x3050      	MOVLW      main_valstring_L0
0x0DEB	0x0084      	MOVWF      FSR0
0x0DEC	0x3000      	MOVLW      hi_addr(main_valstring_L0)
0x0DED	0x0085      	MOVWF      FSR0H
0x0DEE	0x084F      	MOVF       main_i_L0, 0
0x0DEF	0x0784      	ADDWF      FSR0, 1
0x0DF0	0x3000      	MOVLW      0
0x0DF1	0x1BCF      	BTFSC      main_i_L0, 7
0x0DF2	0x30FF      	MOVLW      255
0x0DF3	0x3D85      	ADDWFC     FSR0H, 1
0x0DF4	0x0800      	MOVF       INDF0, 0
0x0DF5	0x1903      	BTFSC      STATUS, 2
0x0DF6	0x2E12      	GOTO       L_main31
0x0DF7	0x3080      	MOVLW      128
0x0DF8	0x064F      	XORWF      main_i_L0, 0
0x0DF9	0x00F0      	MOVWF      R0
0x0DFA	0x3080      	MOVLW      128
0x0DFB	0x3A07      	XORLW      7
0x0DFC	0x0270      	SUBWF      R0, 0
0x0DFD	0x1803      	BTFSC      STATUS, 0
0x0DFE	0x2E12      	GOTO       L_main31
L__main42:
;LMeter.c,426 :: 		I2C1_Wr(valstring[i]);
0x0DFF	0x3050      	MOVLW      main_valstring_L0
0x0E00	0x0084      	MOVWF      FSR0
0x0E01	0x3000      	MOVLW      hi_addr(main_valstring_L0)
0x0E02	0x0085      	MOVWF      FSR0H
0x0E03	0x084F      	MOVF       main_i_L0, 0
0x0E04	0x0784      	ADDWF      FSR0, 1
0x0E05	0x3000      	MOVLW      0
0x0E06	0x1BCF      	BTFSC      main_i_L0, 7
0x0E07	0x30FF      	MOVLW      255
0x0E08	0x3D85      	ADDWFC     FSR0H, 1
0x0E09	0x0800      	MOVF       INDF0, 0
0x0E0A	0x0021      	MOVLB      1
0x0E0B	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0E0C	0x3180      	MOVLP      0
0x0E0D	0x20C4      	CALL       _I2C1_Wr
0x0E0E	0x3188      	MOVLP      8
;LMeter.c,424 :: 		for(i=0;valstring[i]&&i<7;++i)
0x0E0F	0x0020      	MOVLB      0
0x0E10	0x0ACF      	INCF       main_i_L0, 1
;LMeter.c,427 :: 		}
0x0E11	0x2DEA      	GOTO       L_main30
L_main31:
;LMeter.c,428 :: 		I2C1_Wr('n');
0x0E12	0x306E      	MOVLW      110
0x0E13	0x0021      	MOVLB      1
0x0E14	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0E15	0x3180      	MOVLP      0
0x0E16	0x20C4      	CALL       _I2C1_Wr
0x0E17	0x3188      	MOVLP      8
;LMeter.c,429 :: 		I2C1_Wr('H');
0x0E18	0x3048      	MOVLW      72
0x0E19	0x0021      	MOVLB      1
0x0E1A	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0E1B	0x3180      	MOVLP      0
0x0E1C	0x20C4      	CALL       _I2C1_Wr
0x0E1D	0x3188      	MOVLP      8
;LMeter.c,430 :: 		I2C1_Wr(' ');
0x0E1E	0x3020      	MOVLW      32
0x0E1F	0x0021      	MOVLB      1
0x0E20	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0E21	0x3180      	MOVLP      0
0x0E22	0x20C4      	CALL       _I2C1_Wr
0x0E23	0x3188      	MOVLP      8
;LMeter.c,431 :: 		I2C1_Wr(' ');
0x0E24	0x3020      	MOVLW      32
0x0E25	0x0021      	MOVLB      1
0x0E26	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0E27	0x3180      	MOVLP      0
0x0E28	0x20C4      	CALL       _I2C1_Wr
0x0E29	0x3188      	MOVLP      8
;LMeter.c,432 :: 		I2C1_Wr(' ');
0x0E2A	0x3020      	MOVLW      32
0x0E2B	0x0021      	MOVLB      1
0x0E2C	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0E2D	0x3180      	MOVLP      0
0x0E2E	0x20C4      	CALL       _I2C1_Wr
0x0E2F	0x3188      	MOVLP      8
;LMeter.c,433 :: 		I2C1_Wr(' ');
0x0E30	0x3020      	MOVLW      32
0x0E31	0x0021      	MOVLB      1
0x0E32	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0E33	0x3180      	MOVLP      0
0x0E34	0x20C4      	CALL       _I2C1_Wr
0x0E35	0x3188      	MOVLP      8
;LMeter.c,434 :: 		I2C1_Wr(' ');
0x0E36	0x3020      	MOVLW      32
0x0E37	0x0021      	MOVLB      1
0x0E38	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0E39	0x3180      	MOVLP      0
0x0E3A	0x20C4      	CALL       _I2C1_Wr
0x0E3B	0x3188      	MOVLP      8
;LMeter.c,435 :: 		I2C1_Wr(' ');
0x0E3C	0x3020      	MOVLW      32
0x0E3D	0x0021      	MOVLB      1
0x0E3E	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0E3F	0x3180      	MOVLP      0
0x0E40	0x20C4      	CALL       _I2C1_Wr
0x0E41	0x3188      	MOVLP      8
;LMeter.c,436 :: 		I2C1_Stop();
0x0E42	0x3180      	MOVLP      0
0x0E43	0x20DA      	CALL       _I2C1_Stop
0x0E44	0x3188      	MOVLP      8
;LMeter.c,437 :: 		}
0x0E45	0x2EEC      	GOTO       L_main35
L_main29:
;LMeter.c,441 :: 		FloatToStr(zero_calibration, &valstring);
0x0E46	0x0020      	MOVLB      0
0x0E47	0x0839      	MOVF       _zero_calibration, 0
0x0E48	0x00E4      	MOVWF      FARG_FloatToStr_fnum
0x0E49	0x083A      	MOVF       _zero_calibration+1, 0
0x0E4A	0x00E5      	MOVWF      FARG_FloatToStr_fnum+1
0x0E4B	0x083B      	MOVF       _zero_calibration+2, 0
0x0E4C	0x00E6      	MOVWF      FARG_FloatToStr_fnum+2
0x0E4D	0x083C      	MOVF       _zero_calibration+3, 0
0x0E4E	0x00E7      	MOVWF      FARG_FloatToStr_fnum+3
0x0E4F	0x3050      	MOVLW      main_valstring_L0
0x0E50	0x00E8      	MOVWF      FARG_FloatToStr_str
0x0E51	0x3000      	MOVLW      hi_addr(main_valstring_L0)
0x0E52	0x00E9      	MOVWF      FARG_FloatToStr_str+1
0x0E53	0x3180      	MOVLP      0
0x0E54	0x2599      	CALL       _FloatToStr
0x0E55	0x3188      	MOVLP      8
;LMeter.c,442 :: 		I2C1_Start();
0x0E56	0x3180      	MOVLP      0
0x0E57	0x209C      	CALL       _I2C1_Start
0x0E58	0x3188      	MOVLP      8
;LMeter.c,443 :: 		I2C1_Wr(I2C_DISPLAY_ADDRESS | I2C_WRITE);
0x0E59	0x307C      	MOVLW      124
0x0E5A	0x0021      	MOVLB      1
0x0E5B	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0E5C	0x3180      	MOVLP      0
0x0E5D	0x20C4      	CALL       _I2C1_Wr
0x0E5E	0x3188      	MOVLP      8
;LMeter.c,444 :: 		I2C1_Wr(DISPLAY_DATA_REGISTER);
0x0E5F	0x3040      	MOVLW      64
0x0E60	0x0021      	MOVLB      1
0x0E61	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0E62	0x3180      	MOVLP      0
0x0E63	0x20C4      	CALL       _I2C1_Wr
0x0E64	0x3188      	MOVLP      8
;LMeter.c,445 :: 		I2C1_Wr('C');
0x0E65	0x3043      	MOVLW      67
0x0E66	0x0021      	MOVLB      1
0x0E67	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0E68	0x3180      	MOVLP      0
0x0E69	0x20C4      	CALL       _I2C1_Wr
0x0E6A	0x3188      	MOVLP      8
;LMeter.c,446 :: 		I2C1_Wr('a');
0x0E6B	0x3061      	MOVLW      97
0x0E6C	0x0021      	MOVLB      1
0x0E6D	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0E6E	0x3180      	MOVLP      0
0x0E6F	0x20C4      	CALL       _I2C1_Wr
0x0E70	0x3188      	MOVLP      8
;LMeter.c,447 :: 		I2C1_Wr('l');
0x0E71	0x306C      	MOVLW      108
0x0E72	0x0021      	MOVLB      1
0x0E73	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0E74	0x3180      	MOVLP      0
0x0E75	0x20C4      	CALL       _I2C1_Wr
0x0E76	0x3188      	MOVLP      8
;LMeter.c,448 :: 		I2C1_Wr('i');
0x0E77	0x3069      	MOVLW      105
0x0E78	0x0021      	MOVLB      1
0x0E79	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0E7A	0x3180      	MOVLP      0
0x0E7B	0x20C4      	CALL       _I2C1_Wr
0x0E7C	0x3188      	MOVLP      8
;LMeter.c,449 :: 		I2C1_Wr('b');
0x0E7D	0x3062      	MOVLW      98
0x0E7E	0x0021      	MOVLB      1
0x0E7F	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0E80	0x3180      	MOVLP      0
0x0E81	0x20C4      	CALL       _I2C1_Wr
0x0E82	0x3188      	MOVLP      8
;LMeter.c,450 :: 		I2C1_Wr(':');
0x0E83	0x303A      	MOVLW      58
0x0E84	0x0021      	MOVLB      1
0x0E85	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0E86	0x3180      	MOVLP      0
0x0E87	0x20C4      	CALL       _I2C1_Wr
0x0E88	0x3188      	MOVLP      8
;LMeter.c,451 :: 		I2C1_Wr(' ');
0x0E89	0x3020      	MOVLW      32
0x0E8A	0x0021      	MOVLB      1
0x0E8B	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0E8C	0x3180      	MOVLP      0
0x0E8D	0x20C4      	CALL       _I2C1_Wr
0x0E8E	0x3188      	MOVLP      8
;LMeter.c,452 :: 		for(i=0;valstring[i]&&i<7;++i)
0x0E8F	0x0020      	MOVLB      0
0x0E90	0x01CF      	CLRF       main_i_L0
L_main36:
0x0E91	0x3050      	MOVLW      main_valstring_L0
0x0E92	0x0084      	MOVWF      FSR0
0x0E93	0x3000      	MOVLW      hi_addr(main_valstring_L0)
0x0E94	0x0085      	MOVWF      FSR0H
0x0E95	0x084F      	MOVF       main_i_L0, 0
0x0E96	0x0784      	ADDWF      FSR0, 1
0x0E97	0x3000      	MOVLW      0
0x0E98	0x1BCF      	BTFSC      main_i_L0, 7
0x0E99	0x30FF      	MOVLW      255
0x0E9A	0x3D85      	ADDWFC     FSR0H, 1
0x0E9B	0x0800      	MOVF       INDF0, 0
0x0E9C	0x1903      	BTFSC      STATUS, 2
0x0E9D	0x2EB9      	GOTO       L_main37
0x0E9E	0x3080      	MOVLW      128
0x0E9F	0x064F      	XORWF      main_i_L0, 0
0x0EA0	0x00F0      	MOVWF      R0
0x0EA1	0x3080      	MOVLW      128
0x0EA2	0x3A07      	XORLW      7
0x0EA3	0x0270      	SUBWF      R0, 0
0x0EA4	0x1803      	BTFSC      STATUS, 0
0x0EA5	0x2EB9      	GOTO       L_main37
L__main41:
;LMeter.c,454 :: 		I2C1_Wr(valstring[i]);
0x0EA6	0x3050      	MOVLW      main_valstring_L0
0x0EA7	0x0084      	MOVWF      FSR0
0x0EA8	0x3000      	MOVLW      hi_addr(main_valstring_L0)
0x0EA9	0x0085      	MOVWF      FSR0H
0x0EAA	0x084F      	MOVF       main_i_L0, 0
0x0EAB	0x0784      	ADDWF      FSR0, 1
0x0EAC	0x3000      	MOVLW      0
0x0EAD	0x1BCF      	BTFSC      main_i_L0, 7
0x0EAE	0x30FF      	MOVLW      255
0x0EAF	0x3D85      	ADDWFC     FSR0H, 1
0x0EB0	0x0800      	MOVF       INDF0, 0
0x0EB1	0x0021      	MOVLB      1
0x0EB2	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0EB3	0x3180      	MOVLP      0
0x0EB4	0x20C4      	CALL       _I2C1_Wr
0x0EB5	0x3188      	MOVLP      8
;LMeter.c,452 :: 		for(i=0;valstring[i]&&i<7;++i)
0x0EB6	0x0020      	MOVLB      0
0x0EB7	0x0ACF      	INCF       main_i_L0, 1
;LMeter.c,455 :: 		}
0x0EB8	0x2E91      	GOTO       L_main36
L_main37:
;LMeter.c,456 :: 		I2C1_Wr('u');
0x0EB9	0x3075      	MOVLW      117
0x0EBA	0x0021      	MOVLB      1
0x0EBB	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0EBC	0x3180      	MOVLP      0
0x0EBD	0x20C4      	CALL       _I2C1_Wr
0x0EBE	0x3188      	MOVLP      8
;LMeter.c,457 :: 		I2C1_Wr('H');
0x0EBF	0x3048      	MOVLW      72
0x0EC0	0x0021      	MOVLB      1
0x0EC1	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0EC2	0x3180      	MOVLP      0
0x0EC3	0x20C4      	CALL       _I2C1_Wr
0x0EC4	0x3188      	MOVLP      8
;LMeter.c,458 :: 		I2C1_Wr(' ');
0x0EC5	0x3020      	MOVLW      32
0x0EC6	0x0021      	MOVLB      1
0x0EC7	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0EC8	0x3180      	MOVLP      0
0x0EC9	0x20C4      	CALL       _I2C1_Wr
0x0ECA	0x3188      	MOVLP      8
;LMeter.c,459 :: 		I2C1_Wr(' ');
0x0ECB	0x3020      	MOVLW      32
0x0ECC	0x0021      	MOVLB      1
0x0ECD	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0ECE	0x3180      	MOVLP      0
0x0ECF	0x20C4      	CALL       _I2C1_Wr
0x0ED0	0x3188      	MOVLP      8
;LMeter.c,460 :: 		I2C1_Wr(' ');
0x0ED1	0x3020      	MOVLW      32
0x0ED2	0x0021      	MOVLB      1
0x0ED3	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0ED4	0x3180      	MOVLP      0
0x0ED5	0x20C4      	CALL       _I2C1_Wr
0x0ED6	0x3188      	MOVLP      8
;LMeter.c,461 :: 		I2C1_Wr(' ');
0x0ED7	0x3020      	MOVLW      32
0x0ED8	0x0021      	MOVLB      1
0x0ED9	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0EDA	0x3180      	MOVLP      0
0x0EDB	0x20C4      	CALL       _I2C1_Wr
0x0EDC	0x3188      	MOVLP      8
;LMeter.c,462 :: 		I2C1_Wr(' ');
0x0EDD	0x3020      	MOVLW      32
0x0EDE	0x0021      	MOVLB      1
0x0EDF	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0EE0	0x3180      	MOVLP      0
0x0EE1	0x20C4      	CALL       _I2C1_Wr
0x0EE2	0x3188      	MOVLP      8
;LMeter.c,463 :: 		I2C1_Wr(' ');
0x0EE3	0x3020      	MOVLW      32
0x0EE4	0x0021      	MOVLB      1
0x0EE5	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x0EE6	0x3180      	MOVLP      0
0x0EE7	0x20C4      	CALL       _I2C1_Wr
